Id,Label
0995.jpg,0.7481270000000001
0996.jpg,0.6656989999999999
0997.jpg,0.7474729999999999
0998.jpg,0.6664720000000001
0999.jpg,0.784712
1000.jpg,0.762659
1001.jpg,0.6327550000000001
1002.jpg,0.992298
1003.jpg,0.784022
1004.jpg,0.649989
1005.jpg,0.736542
1006.jpg,0.147045
1007.jpg,0.495962
1008.jpg,0.704368
1009.jpg,0.6127779999999999
1010.jpg,0.738624
1011.jpg,0.677391
1012.jpg,0.044058
1013.jpg,0.724159
1014.jpg,0.695118
1015.jpg,0.665787
1016.jpg,0.743992
1017.jpg,0.7849189999999999
1018.jpg,0.918393
1019.jpg,0.772545
1020.jpg,0.062797
1021.jpg,0.207823
1022.jpg,0.6937270000000001
1023.jpg,0.702573
1024.jpg,0.667751
1025.jpg,0.594658
1026.jpg,0.999999
1027.jpg,0.659051
1028.jpg,0.715571
1029.jpg,0.998462
1030.jpg,0.031612
1031.jpg,0.5754520000000001
1032.jpg,0.5012850000000001
1033.jpg,0.571397
1034.jpg,0.95829
1035.jpg,0.505232
1036.jpg,0.539273
1037.jpg,0.833432
1038.jpg,0.7105779999999999
1039.jpg,0.742888
1040.jpg,0.8940620000000001
1041.jpg,0.753076
1042.jpg,0.263094
1043.jpg,0.7002520000000001
1044.jpg,0.741364
1045.jpg,0.60621
1046.jpg,0.675153
1047.jpg,0.813876
1048.jpg,0.657885
1049.jpg,0.931583
1050.jpg,0.999999
1051.jpg,0.5612779999999999
1052.jpg,0.613079
1053.jpg,0.616108
1054.jpg,0.618881
1055.jpg,1.0
1056.jpg,0.677271
1057.jpg,0.569036
1058.jpg,0.527539
1059.jpg,0.562789
1060.jpg,0.005311
1061.jpg,0.803938
1062.jpg,0.698296
1063.jpg,0.495816
1064.jpg,0.7427159999999999
1065.jpg,0.882624
1066.jpg,0.804513
1067.jpg,0.467383
1068.jpg,0.786736
1069.jpg,0.830628
1070.jpg,0.6830430000000001
1071.jpg,0.4953
1072.jpg,0.702892
1073.jpg,0.802403
1074.jpg,0.708879
1075.jpg,0.724254
1076.jpg,0.668103
1077.jpg,0.477527
1078.jpg,0.2752449999999999
1079.jpg,0.182728
1080.jpg,0.7260989999999999
1081.jpg,0.529306
1082.jpg,0.627153
1083.jpg,0.647446
1084.jpg,0.069543
1085.jpg,0.4809479999999999
1086.jpg,0.716737
1087.jpg,0.205346
1088.jpg,0.999997
1089.jpg,0.270806
1090.jpg,0.999999
1091.jpg,0.607009
1092.jpg,0.001544
1093.jpg,0.795125
1094.jpg,0.691168
1095.jpg,0.643922
1096.jpg,0.7341850000000001
1097.jpg,0.695329
1098.jpg,0.664817
1099.jpg,0.580048
1100.jpg,0.606754
1101.jpg,0.711975
1102.jpg,0.222434
1103.jpg,0.6837489999999999
1104.jpg,0.178594
1105.jpg,0.99991
1106.jpg,0.289367
1107.jpg,0.6559159999999999
1108.jpg,0.374509
1109.jpg,0.694504
1110.jpg,1.0
1111.jpg,0.819426
1112.jpg,0.670089
1113.jpg,0.811405
1114.jpg,0.999999
1115.jpg,0.672968
1116.jpg,0.682944
1117.jpg,0.99999
1118.jpg,0.722425
1119.jpg,0.537501
1120.jpg,1.0
1121.jpg,0.7686890000000001
1122.jpg,0.243733
1123.jpg,0.474181
1124.jpg,0.728405
1125.jpg,0.217419
1126.jpg,0.692666
1127.jpg,0.593909
1128.jpg,0.490418
1129.jpg,0.691183
1130.jpg,0.696865
1131.jpg,0.6079720000000001
1132.jpg,0.6464949999999999
1133.jpg,0.166757
1134.jpg,0.441704
1135.jpg,0.743537
1136.jpg,0.003668
1137.jpg,0.6147050000000001
1138.jpg,0.719006
1139.jpg,0.5895279999999999
1140.jpg,0.500814
1141.jpg,0.651903
1142.jpg,0.654529
1143.jpg,0.508258
1144.jpg,0.7007899999999999
1145.jpg,0.704235
1146.jpg,0.49451
1147.jpg,0.7052149999999999
1148.jpg,0.564634
1149.jpg,0.116493
1150.jpg,0.6661819999999999
1151.jpg,0.726626
1152.jpg,0.682567
1153.jpg,0.714701
1154.jpg,0.760666
1155.jpg,0.6523
1156.jpg,0.0566
1157.jpg,0.632613
1158.jpg,0.798743
1159.jpg,0.001764
1160.jpg,0.6756949999999999
1161.jpg,0.824516
1162.jpg,0.480668
1163.jpg,0.7585850000000001
1164.jpg,0.96313
1165.jpg,0.719083
1166.jpg,0.7529239999999999
1167.jpg,0.016128
1168.jpg,0.98458
1169.jpg,0.716581
1170.jpg,0.7237140000000001
1171.jpg,0.271542
1172.jpg,0.738176
1173.jpg,0.631671
1174.jpg,0.249231
1175.jpg,1.0
1176.jpg,0.999999
1177.jpg,0.708616
1178.jpg,0.999993
1179.jpg,0.725479
1180.jpg,0.999996
1181.jpg,1.0
1182.jpg,0.741807
1183.jpg,0.643652
1184.jpg,0.108647
1185.jpg,0.192944
1186.jpg,0.5474220000000001
1187.jpg,0.7026060000000001
1188.jpg,0.004565
1189.jpg,0.569383
1190.jpg,0.735479
1191.jpg,0.722223
1192.jpg,0.157781
1193.jpg,0.39959
1194.jpg,0.665355
1195.jpg,0.273764
1196.jpg,0.704043
1197.jpg,0.6150899999999999
1198.jpg,0.154222
1199.jpg,0.999647
1200.jpg,0.650791
1201.jpg,0.753321
1202.jpg,0.994417
1203.jpg,0.8816729999999999
1204.jpg,0.7320840000000001
1205.jpg,0.748139
1206.jpg,0.096439
1207.jpg,0.998126
1208.jpg,0.999999
1209.jpg,0.6444300000000001
1210.jpg,0.970954
1211.jpg,0.7525609999999999
1212.jpg,0.210401
1213.jpg,0.800814
1214.jpg,0.999952
1215.jpg,0.0718429999999999
1216.jpg,0.758918
1217.jpg,0.6664770000000001
1218.jpg,0.697203
1219.jpg,0.492693
1220.jpg,0.709397
1221.jpg,0.261642
1222.jpg,0.717178
1223.jpg,0.7009989999999999
1224.jpg,0.66025
1225.jpg,0.5836140000000001
1226.jpg,0.873283
1227.jpg,0.7126979999999999
1228.jpg,0.782223
1229.jpg,0.6970810000000001
1230.jpg,0.50116
1231.jpg,0.754758
1232.jpg,0.999664
1233.jpg,0.723108
1234.jpg,0.298767
1235.jpg,0.5863689999999999
1236.jpg,0.599087
1237.jpg,0.999867
1238.jpg,0.7118770000000001
1239.jpg,0.018392
1240.jpg,0.67062
1241.jpg,0.779563
1242.jpg,0.6925680000000001
1243.jpg,0.216076
1244.jpg,0.6365460000000001
1245.jpg,0.158001
1246.jpg,0.999998
1247.jpg,0.998365
1248.jpg,0.266083
1249.jpg,0.747312
1250.jpg,0.642702
1251.jpg,0.7606470000000001
1252.jpg,0.2373219999999999
1253.jpg,0.595746
1254.jpg,0.61161
1255.jpg,0.709929
1256.jpg,0.783025
1257.jpg,0.53617
1258.jpg,0.612171
1259.jpg,0.150117
1260.jpg,0.999998
1261.jpg,0.729496
1262.jpg,0.666273
1263.jpg,0.012328
1264.jpg,0.538299
1265.jpg,0.498119
1266.jpg,0.2490139999999999
1267.jpg,0.574588
1268.jpg,0.574421
1269.jpg,0.999999
1270.jpg,0.70495
1271.jpg,0.7969310000000001
1272.jpg,1.0
1273.jpg,0.750684
1274.jpg,0.936059
1275.jpg,0.084913
1276.jpg,0.494408
1277.jpg,0.615869
1278.jpg,0.20494
1279.jpg,0.668886
1280.jpg,0.681473
1281.jpg,0.678237
1282.jpg,0.751671
1283.jpg,0.744056
1284.jpg,0.572145
1285.jpg,0.781578
1286.jpg,0.7033159999999999
1287.jpg,0.738593
1288.jpg,0.535489
1289.jpg,0.675311
1290.jpg,0.657335
1291.jpg,0.003425
1292.jpg,0.003434
1293.jpg,0.6046199999999999
1294.jpg,1.0
1295.jpg,0.692245
1296.jpg,0.006585
1297.jpg,0.842261
1298.jpg,0.782046
1299.jpg,0.066594
1300.jpg,0.754202
1301.jpg,0.7069810000000001
1302.jpg,0.581341
1303.jpg,0.840058
1304.jpg,0.0103959999999999
1305.jpg,0.534035
1306.jpg,0.999999
1307.jpg,0.603446
1308.jpg,0.042293
1309.jpg,0.748155
1310.jpg,0.623663
1311.jpg,0.49445
1312.jpg,1.0
1313.jpg,0.764766
1314.jpg,0.999913
1315.jpg,0.931877
1316.jpg,0.1827
1317.jpg,0.640299
1318.jpg,0.796629
1319.jpg,0.50988
1320.jpg,0.616849
1321.jpg,0.796493
1322.jpg,0.982654
1323.jpg,0.583711
1324.jpg,0.684138
1325.jpg,0.062382
1326.jpg,0.578708
1327.jpg,0.525462
1328.jpg,0.427912
1329.jpg,0.998666
1330.jpg,0.706113
1331.jpg,0.145371
1332.jpg,0.856698
1333.jpg,0.6836
1334.jpg,0.1492359999999999
1335.jpg,0.455827
1336.jpg,1.0
1337.jpg,0.690021
1338.jpg,0.5592630000000001
1339.jpg,0.020101
1340.jpg,1.0
1341.jpg,0.55266
1342.jpg,0.713631
1343.jpg,0.691657
1344.jpg,0.674671
1345.jpg,0.008189
1346.jpg,0.7191850000000001
1347.jpg,0.999998
1348.jpg,0.999938
1349.jpg,0.000805
1350.jpg,0.599226
1351.jpg,0.551651
1352.jpg,0.690207
1353.jpg,0.714731
1354.jpg,0.065161
1355.jpg,0.997494
1356.jpg,0.5677939999999999
1357.jpg,0.062591
1358.jpg,0.7349720000000001
1359.jpg,0.582147
1360.jpg,0.996255
1361.jpg,0.645609
1362.jpg,0.586546
1363.jpg,0.487106
1364.jpg,0.136851
1365.jpg,0.661521
1366.jpg,0.632998
1367.jpg,0.234861
1368.jpg,1.0
1369.jpg,0.999999
1370.jpg,0.2252429999999999
1371.jpg,0.587771
1372.jpg,0.741649
1373.jpg,0.7121850000000001
1374.jpg,0.070696
1375.jpg,0.020446
1376.jpg,0.178991
1377.jpg,0.6930930000000001
1378.jpg,0.767176
1379.jpg,0.675108
1380.jpg,0.999999
1381.jpg,0.6093890000000001
1382.jpg,0.778979
1383.jpg,0.041983
1384.jpg,0.025351
1385.jpg,0.506984
1386.jpg,0.004105
1387.jpg,0.983754
1388.jpg,0.001643
1389.jpg,0.016442
1390.jpg,0.767737
1391.jpg,0.064071
1392.jpg,0.930582
1393.jpg,0.973597
1394.jpg,0.022514
1395.jpg,0.6294
1396.jpg,0.226964
1397.jpg,0.999969
1398.jpg,0.6235930000000001
1399.jpg,0.780285
1400.jpg,0.762368
1401.jpg,0.999876
1402.jpg,0.562767
1403.jpg,0.0574289999999999
1404.jpg,0.800227
1405.jpg,0.583525
1406.jpg,0.5179189999999999
1407.jpg,0.999867
1408.jpg,0.628734
1409.jpg,0.091813
1410.jpg,0.718226
1411.jpg,0.6932590000000001
1412.jpg,0.715336
1413.jpg,0.469863
1414.jpg,0.550624
1415.jpg,0.674196
1416.jpg,0.991241
1417.jpg,0.678313
1418.jpg,0.409392
1419.jpg,0.6630229999999999
1420.jpg,0.635065
1421.jpg,0.999096
1422.jpg,0.168321
1423.jpg,0.917875
1424.jpg,0.226107
1425.jpg,0.664143
1426.jpg,1.0
1427.jpg,0.742111
1428.jpg,0.999992
1429.jpg,0.702723
1430.jpg,0.072744
1431.jpg,0.984313
1432.jpg,0.262892
1433.jpg,0.7655029999999999
1434.jpg,0.64735
1435.jpg,0.684413
1436.jpg,0.007643
1437.jpg,0.7724989999999999
1438.jpg,0.99999
1439.jpg,0.694063
1440.jpg,0.773617
1441.jpg,0.739976
1442.jpg,0.002653
1443.jpg,0.837333
1444.jpg,0.471029
1445.jpg,0.627707
1446.jpg,0.999408
1447.jpg,0.663708
1448.jpg,0.681261
1449.jpg,0.2817659999999999
1450.jpg,0.604217
1451.jpg,0.719019
1452.jpg,0.580017
1453.jpg,0.695385
1454.jpg,0.538515
1455.jpg,0.672534
1456.jpg,0.6912510000000001
1457.jpg,0.591213
1458.jpg,0.767259
1459.jpg,0.724604
1460.jpg,0.670317
1461.jpg,0.925095
1462.jpg,0.777779
1463.jpg,0.762105
1464.jpg,0.793063
1465.jpg,0.022867
1466.jpg,0.2419079999999999
1467.jpg,0.871818
1468.jpg,0.091647
1469.jpg,0.203728
1470.jpg,0.706913
1471.jpg,1.0
1472.jpg,0.612896
1473.jpg,0.642484
1474.jpg,0.56242
1475.jpg,0.690109
1476.jpg,0.718839
1477.jpg,0.546959
1478.jpg,0.031105
1479.jpg,0.669004
1480.jpg,0.999972
1481.jpg,0.697803
1482.jpg,0.002641
1483.jpg,0.507545
1484.jpg,0.8499040000000001
1485.jpg,0.016535
1486.jpg,0.6567430000000001
1487.jpg,0.616083
1488.jpg,0.097448
1489.jpg,0.656042
1490.jpg,0.5338930000000001
1491.jpg,0.611873
1492.jpg,1.0
1493.jpg,1.0
1494.jpg,0.734575
1495.jpg,0.8117810000000001
1496.jpg,0.2679829999999999
1497.jpg,0.754606
1498.jpg,0.629255
1499.jpg,0.999995
1500.jpg,0.370338
1501.jpg,0.139462
1502.jpg,0.7935409999999999
1503.jpg,0.936959
1504.jpg,0.722607
1505.jpg,0.78583
1506.jpg,0.093093
1507.jpg,0.738075
1508.jpg,0.951543
1509.jpg,0.669234
1510.jpg,0.8589319999999999
1511.jpg,0.627754
1512.jpg,0.866231
1513.jpg,0.999263
1514.jpg,0.785754
1515.jpg,0.656349
1516.jpg,0.7582949999999999
1517.jpg,0.165827
1518.jpg,0.782532
1519.jpg,0.700217
1520.jpg,0.7864939999999999
1521.jpg,0.476224
1522.jpg,0.273266
1523.jpg,0.136913
1524.jpg,0.097913
1525.jpg,0.688487
1526.jpg,0.772828
1527.jpg,0.613202
1528.jpg,0.8811610000000001
1529.jpg,0.519364
1530.jpg,0.1683319999999999
1531.jpg,0.7023
1532.jpg,0.8202370000000001
1533.jpg,0.561603
1534.jpg,0.999648
1535.jpg,0.660583
1536.jpg,0.021253
1537.jpg,0.565049
1538.jpg,0.594875
1539.jpg,0.76258
1540.jpg,0.5426850000000001
1541.jpg,0.961759
1542.jpg,0.956466
1543.jpg,0.956169
1544.jpg,0.715121
1545.jpg,0.7424890000000001
1546.jpg,0.999997
1547.jpg,0.541084
1548.jpg,0.790722
1549.jpg,0.753414
1550.jpg,0.536119
1551.jpg,0.71134
1552.jpg,0.684817
1553.jpg,1.0
1554.jpg,0.728093
1555.jpg,0.215227
1556.jpg,0.617013
1557.jpg,0.664049
1558.jpg,0.424972
1559.jpg,1.0
1560.jpg,0.560154
1561.jpg,0.626881
1562.jpg,0.6750079999999999
1563.jpg,0.257736
1564.jpg,0.6407189999999999
1565.jpg,0.683471
1566.jpg,0.999893
1567.jpg,0.643462
1568.jpg,0.478268
1569.jpg,0.659255
1570.jpg,0.677288
1571.jpg,0.136951
1572.jpg,0.2948719999999999
1573.jpg,0.994217
1574.jpg,0.721471
1575.jpg,0.5384439999999999
1576.jpg,0.639463
1577.jpg,0.581957
1578.jpg,0.646859
1579.jpg,0.976226
1580.jpg,0.6624180000000001
1581.jpg,0.989336
1582.jpg,0.741758
1583.jpg,0.693938
1584.jpg,0.962502
1585.jpg,0.797041
1586.jpg,0.058223
1587.jpg,0.7330899999999999
1588.jpg,0.003549
1589.jpg,0.999589
1590.jpg,0.616206
1591.jpg,0.989994
1592.jpg,0.7059300000000001
1593.jpg,0.006715
1594.jpg,0.844339
1595.jpg,0.6699
1596.jpg,0.630067
1597.jpg,0.662528
1598.jpg,0.806828
1599.jpg,0.7135050000000001
1600.jpg,0.693785
1601.jpg,0.068171
1602.jpg,0.707643
1603.jpg,0.641107
1604.jpg,0.704227
1605.jpg,0.73785
1606.jpg,0.089018
1607.jpg,0.8265100000000001
1608.jpg,0.48488
1609.jpg,0.734488
1610.jpg,0.7523989999999999
1611.jpg,0.96253
1612.jpg,0.740789
1613.jpg,0.657046
1614.jpg,0.5519149999999999
1615.jpg,0.999702
1616.jpg,0.607589
1617.jpg,0.7671600000000001
1618.jpg,0.681621
1619.jpg,0.600971
1620.jpg,0.623582
1621.jpg,0.66995
1622.jpg,0.656492
1623.jpg,0.70726
1624.jpg,0.968356
1625.jpg,0.807555
1626.jpg,0.846766
1627.jpg,0.939915
1628.jpg,0.709924
1629.jpg,0.6934
1630.jpg,0.7919970000000001
1631.jpg,0.999881
1632.jpg,0.8325629999999999
1633.jpg,0.730689
1634.jpg,0.745934
1635.jpg,0.679979
1636.jpg,0.2433139999999999
1637.jpg,0.005044
1638.jpg,0.69394
1639.jpg,0.616351
1640.jpg,0.7802979999999999
1641.jpg,0.905104
1642.jpg,0.671506
1643.jpg,0.393703
1644.jpg,0.728019
1645.jpg,0.6533640000000001
1646.jpg,0.539333
1647.jpg,0.7494350000000001
1648.jpg,0.753395
1649.jpg,0.7027899999999999
1650.jpg,0.067572
1651.jpg,0.690239
1652.jpg,0.349668
1653.jpg,0.28058
1654.jpg,0.74558
1655.jpg,0.099442
1656.jpg,0.63261
1657.jpg,0.521659
1658.jpg,0.755862
1659.jpg,0.98534
1660.jpg,0.696284
1661.jpg,0.999986
1662.jpg,0.39053
1663.jpg,0.028959
1664.jpg,0.786826
1665.jpg,0.999999
1666.jpg,0.004185
1667.jpg,0.615757
1668.jpg,0.7037939999999999
1669.jpg,0.933157
1670.jpg,0.456608
1671.jpg,0.216836
1672.jpg,0.64672
1673.jpg,0.241157
1674.jpg,0.804042
1675.jpg,0.663247
1676.jpg,0.701883
1677.jpg,0.126225
1678.jpg,0.679474
1679.jpg,0.6049359999999999
1680.jpg,0.515934
1681.jpg,0.262424
1682.jpg,0.138899
1683.jpg,0.99912
1684.jpg,0.773354
1685.jpg,0.169077
1686.jpg,0.68429
1687.jpg,0.71937
1688.jpg,0.706175
1689.jpg,0.8276450000000001
1690.jpg,0.2171719999999999
1691.jpg,0.675613
1692.jpg,0.62608
1693.jpg,0.985267
1694.jpg,0.771375
1695.jpg,0.650209
1696.jpg,0.71529
1697.jpg,0.0695539999999999
1698.jpg,0.905205
1699.jpg,0.703763
1700.jpg,0.6463220000000001
1701.jpg,0.692454
1702.jpg,0.140644
1703.jpg,0.69286
1704.jpg,0.2846619999999999
1705.jpg,0.5125350000000001
1706.jpg,0.6740149999999999
1707.jpg,0.8356299999999999
1708.jpg,0.222419
1709.jpg,0.631271
1710.jpg,0.72632
1711.jpg,0.7550279999999999
1712.jpg,0.698389
1713.jpg,0.797099
1714.jpg,0.579082
1715.jpg,0.696059
1716.jpg,0.56104
1717.jpg,1.0
1718.jpg,0.277334
1719.jpg,0.731571
1720.jpg,0.296815
1721.jpg,0.757451
1722.jpg,0.707128
1723.jpg,0.246498
1724.jpg,0.754424
1725.jpg,0.011678
1726.jpg,0.002456
1727.jpg,0.802809
1728.jpg,0.612705
1729.jpg,0.718411
1730.jpg,0.684846
1731.jpg,0.606299
1732.jpg,0.577333
1733.jpg,0.65346
1734.jpg,0.237609
1735.jpg,0.991513
1736.jpg,1.0
1737.jpg,0.856143
1738.jpg,0.665162
1739.jpg,0.516187
1740.jpg,0.677315
1741.jpg,0.632523
1742.jpg,0.686132
1743.jpg,0.630356
1744.jpg,0.736887
1745.jpg,0.690611
1746.jpg,0.720375
1747.jpg,0.705649
1748.jpg,0.246475
1749.jpg,0.678463
1750.jpg,0.663604
1751.jpg,0.650459
1752.jpg,0.6126699999999999
1753.jpg,0.756667
1754.jpg,0.670246
1755.jpg,0.707088
1756.jpg,0.719769
1757.jpg,0.5603090000000001
1758.jpg,0.630644
1759.jpg,0.720904
1760.jpg,0.271908
1761.jpg,0.29472
1762.jpg,0.584324
1763.jpg,0.629567
1764.jpg,0.185695
1765.jpg,0.768133
1766.jpg,1.0
1767.jpg,0.5545859999999999
1768.jpg,0.962705
1769.jpg,0.655245
1770.jpg,0.624737
1771.jpg,0.718477
1772.jpg,0.678706
1773.jpg,0.522508
1774.jpg,0.031154
1775.jpg,0.657734
1776.jpg,0.671426
1777.jpg,0.5904689999999999
1778.jpg,0.647655
1779.jpg,0.0320089999999999
1780.jpg,0.777133
1781.jpg,0.6425770000000001
1782.jpg,0.743729
1783.jpg,0.619784
1784.jpg,0.5284949999999999
1785.jpg,0.6251979999999999
1786.jpg,0.111916
1787.jpg,0.287221
1788.jpg,0.156448
1789.jpg,0.739661
1790.jpg,0.543013
1791.jpg,0.627101
1792.jpg,0.895236
1793.jpg,0.7377819999999999
1794.jpg,0.614323
1795.jpg,0.733647
1796.jpg,0.5897020000000001
1797.jpg,0.038346
1798.jpg,0.589896
1799.jpg,0.6598689999999999
1800.jpg,0.71533
1801.jpg,0.4341609999999999
1802.jpg,0.572897
1803.jpg,0.723621
1804.jpg,0.678395
1805.jpg,0.27274
1806.jpg,0.726432
1807.jpg,0.29656
1808.jpg,0.680074
1809.jpg,0.483695
1810.jpg,0.054465
1811.jpg,0.533875
1812.jpg,0.528804
1813.jpg,0.734113
1814.jpg,0.644092
1815.jpg,0.047258
1816.jpg,0.6746880000000001
1817.jpg,0.805044
1818.jpg,0.551579
1819.jpg,0.999995
1820.jpg,0.74024
1821.jpg,0.7087140000000001
1822.jpg,0.608514
1823.jpg,0.999999
1824.jpg,0.665926
1825.jpg,1.0
1826.jpg,0.767911
1827.jpg,0.459771
1828.jpg,0.656936
1829.jpg,0.999073
1830.jpg,0.284469
1831.jpg,0.803247
1832.jpg,0.6025149999999999
1833.jpg,0.271078
1834.jpg,0.130125
1835.jpg,0.5820529999999999
1836.jpg,0.999434
1837.jpg,0.556704
1838.jpg,0.636679
1839.jpg,0.651459
1840.jpg,0.0558549999999999
1841.jpg,0.802451
1842.jpg,0.671968
1843.jpg,0.47266
1844.jpg,0.764984
1845.jpg,0.615588
1846.jpg,0.6586350000000001
1847.jpg,0.729697
1848.jpg,0.999981
1849.jpg,0.294553
1850.jpg,0.203658
1851.jpg,0.000364
1852.jpg,0.7042069999999999
1853.jpg,0.708337
1854.jpg,0.659265
1855.jpg,0.511234
1856.jpg,0.708529
1857.jpg,0.420767
1858.jpg,0.7383069999999999
1859.jpg,0.707486
1860.jpg,0.761487
1861.jpg,0.6065619999999999
1862.jpg,0.903116
1863.jpg,0.625005
1864.jpg,0.8544120000000001
1865.jpg,0.205395
1866.jpg,0.750508
1867.jpg,1.0
1868.jpg,0.712317
1869.jpg,0.6043430000000001
1870.jpg,0.651116
1871.jpg,0.708793
1872.jpg,0.750343
1873.jpg,0.700184
1874.jpg,0.036355
1875.jpg,0.497954
1876.jpg,0.808075
1877.jpg,0.6166050000000001
1878.jpg,0.999969
1879.jpg,0.713973
1880.jpg,1.0
1881.jpg,0.99841
1882.jpg,0.755213
1883.jpg,0.247732
1884.jpg,0.7177399999999999
1885.jpg,0.280947
1886.jpg,0.6654800000000001
1887.jpg,0.580924
1888.jpg,0.6464449999999999
1889.jpg,0.5350560000000001
1890.jpg,0.010481
1891.jpg,0.732694
1892.jpg,0.457995
1893.jpg,0.582118
1894.jpg,0.703386
1895.jpg,0.611005
1896.jpg,0.999996
1897.jpg,0.702434
1898.jpg,0.954561
1899.jpg,0.668362
1900.jpg,0.5023770000000001
1901.jpg,0.970547
1902.jpg,0.359454
1903.jpg,0.582233
1904.jpg,0.78171
1905.jpg,0.94537
1906.jpg,0.645235
1907.jpg,0.5774590000000001
1908.jpg,0.687531
1909.jpg,0.02861
1910.jpg,5.3e-05
1911.jpg,0.8658610000000001
1912.jpg,0.113075
1913.jpg,0.139356
1914.jpg,0.970723
1915.jpg,0.55742
1916.jpg,0.672909
1917.jpg,0.5500470000000001
1918.jpg,0.755355
1919.jpg,0.645908
1920.jpg,0.6855
1921.jpg,0.5081220000000001
1922.jpg,0.70336
1923.jpg,0.977828
1924.jpg,0.603121
1925.jpg,0.6507069999999999
1926.jpg,0.570658
1927.jpg,0.7493890000000001
1928.jpg,0.975252
1929.jpg,0.106524
1930.jpg,0.611758
1931.jpg,0.622542
1932.jpg,0.718577
1933.jpg,0.578082
1934.jpg,0.299607
1935.jpg,0.763163
1936.jpg,0.697013
1937.jpg,0.6752859999999999
1938.jpg,0.786981
1939.jpg,0.291857
1940.jpg,0.91435
1941.jpg,0.996333
1942.jpg,0.717542
1943.jpg,0.919426
1944.jpg,0.650623
1945.jpg,0.630822
1946.jpg,0.72153
1947.jpg,0.64298
1948.jpg,0.6871149999999999
1949.jpg,0.693162
1950.jpg,0.999827
1951.jpg,0.281995
1952.jpg,0.717176
1953.jpg,0.93783
1954.jpg,0.621109
1955.jpg,0.062099
1956.jpg,0.8124439999999999
1957.jpg,0.999933
1958.jpg,0.7801739999999999
1959.jpg,0.196663
1960.jpg,0.062298
1961.jpg,0.963761
1962.jpg,0.690264
1963.jpg,0.958828
1964.jpg,0.447354
1965.jpg,0.720128
1966.jpg,0.8005359999999999
1967.jpg,0.755472
1968.jpg,0.550094
1969.jpg,0.647423
1970.jpg,0.062139
1971.jpg,0.685481
1972.jpg,0.659748
1973.jpg,0.958667
1974.jpg,0.738717
1975.jpg,0.277142
1976.jpg,0.27271
1977.jpg,0.6952659999999999
1978.jpg,0.0065829999999999
1979.jpg,0.705715
1980.jpg,0.613062
1981.jpg,0.7168939999999999
1982.jpg,0.749396
1983.jpg,0.684824
1984.jpg,0.640883
1985.jpg,0.675534
1986.jpg,0.711015
1987.jpg,0.765319
1988.jpg,0.506795
1989.jpg,0.739729
1990.jpg,0.728336
1991.jpg,0.269738
1992.jpg,0.965433
