Id,Label
1993.jpg,0.729267
1994.jpg,0.608097
1995.jpg,0.961552
1996.jpg,0.999995
1997.jpg,0.8242450000000001
1998.jpg,0.69
1999.jpg,0.229155
2000.jpg,0.134929
2001.jpg,0.699705
2002.jpg,0.465267
2003.jpg,0.662994
2004.jpg,0.611282
2005.jpg,0.164155
2006.jpg,0.656683
2007.jpg,1.0
2008.jpg,0.636742
2009.jpg,0.641496
2010.jpg,0.6611670000000001
2011.jpg,0.0131759999999999
2012.jpg,0.057838
2013.jpg,0.037773
2014.jpg,0.6359739999999999
2015.jpg,0.99999
2016.jpg,0.60925
2017.jpg,0.948092
2018.jpg,0.675719
2019.jpg,0.722184
2020.jpg,0.096669
2021.jpg,0.232052
2022.jpg,0.28509
2023.jpg,0.2866599999999999
2024.jpg,0.744224
2025.jpg,0.626179
2026.jpg,0.004201
2027.jpg,0.695155
2028.jpg,0.701278
2029.jpg,0.685591
2030.jpg,0.591044
2031.jpg,0.749765
2032.jpg,0.258182
2033.jpg,0.600362
2034.jpg,0.996486
2035.jpg,0.688408
2036.jpg,0.700616
2037.jpg,0.656299
2038.jpg,0.77344
2039.jpg,0.10088
2040.jpg,0.006265
2041.jpg,0.851485
2042.jpg,0.49481
2043.jpg,0.937264
2044.jpg,0.6527149999999999
2045.jpg,0.092463
2046.jpg,0.734012
2047.jpg,0.646597
2048.jpg,0.529786
2049.jpg,0.173841
2050.jpg,0.675555
2051.jpg,0.893192
2052.jpg,0.710599
2053.jpg,0.697229
2054.jpg,0.7429140000000001
2055.jpg,0.704587
2056.jpg,0.7538020000000001
2057.jpg,0.966037
2058.jpg,0.1231869999999999
2059.jpg,0.279335
2060.jpg,0.633788
2061.jpg,0.653532
2062.jpg,0.234855
2063.jpg,0.5281899999999999
2064.jpg,0.011645
2065.jpg,0.000124
2066.jpg,0.711381
2067.jpg,0.111199
2068.jpg,0.673194
2069.jpg,0.65941
2070.jpg,0.28925
2071.jpg,0.999999
2072.jpg,0.755184
2073.jpg,0.0028989999999999
2074.jpg,0.634637
2075.jpg,0.173181
2076.jpg,0.6553800000000001
2077.jpg,0.985559
2078.jpg,0.297989
2079.jpg,0.883415
2080.jpg,0.6725760000000001
2081.jpg,0.6401720000000001
2082.jpg,0.252243
2083.jpg,0.003544
2084.jpg,0.483332
2085.jpg,0.216952
2086.jpg,0.6746800000000001
2087.jpg,0.651848
2088.jpg,0.299647
2089.jpg,0.768096
2090.jpg,0.497172
2091.jpg,0.507322
2092.jpg,0.963332
2093.jpg,0.203458
2094.jpg,0.700177
2095.jpg,0.041446
2096.jpg,0.660948
2097.jpg,0.7024779999999999
2098.jpg,0.768282
2099.jpg,0.693754
2100.jpg,0.05379
2101.jpg,0.770979
2102.jpg,0.659438
2103.jpg,0.72828
2104.jpg,0.522831
2105.jpg,0.661434
2106.jpg,0.681595
2107.jpg,0.7443
2108.jpg,0.587823
2109.jpg,0.00481
2110.jpg,0.777848
2111.jpg,0.0156639999999999
2112.jpg,0.776637
2113.jpg,0.646616
2114.jpg,0.005282
2115.jpg,0.707084
2116.jpg,0.874705
2117.jpg,0.8040609999999999
2118.jpg,0.6693479999999999
2119.jpg,0.7913819999999999
2120.jpg,0.721586
2121.jpg,0.70787
2122.jpg,0.689198
2123.jpg,0.746897
2124.jpg,0.59388
2125.jpg,0.687854
2126.jpg,0.612584
2127.jpg,0.711069
2128.jpg,0.523423
2129.jpg,0.0614309999999999
2130.jpg,0.999975
2131.jpg,0.508069
2132.jpg,0.679412
2133.jpg,0.666768
2134.jpg,0.725226
2135.jpg,0.765854
2136.jpg,0.472297
2137.jpg,0.143918
2138.jpg,0.747321
2139.jpg,0.790813
2140.jpg,0.693863
2141.jpg,0.057033
2142.jpg,0.832309
2143.jpg,0.576288
2144.jpg,0.467252
2145.jpg,0.6799189999999999
2146.jpg,0.997963
2147.jpg,0.575499
2148.jpg,0.732117
2149.jpg,0.639126
2150.jpg,0.683579
2151.jpg,0.999999
2152.jpg,0.034641
2153.jpg,0.705658
2154.jpg,0.705214
2155.jpg,0.485959
2156.jpg,4.1e-05
2157.jpg,0.769936
2158.jpg,0.606761
2159.jpg,0.070703
2160.jpg,0.576001
2161.jpg,0.962941
2162.jpg,0.638278
2163.jpg,0.636877
2164.jpg,0.192072
2165.jpg,0.5941029999999999
2166.jpg,0.717182
2167.jpg,0.620923
2168.jpg,0.755208
2169.jpg,0.692018
2170.jpg,0.141598
2171.jpg,0.727745
2172.jpg,0.716096
2173.jpg,0.890106
2174.jpg,0.588526
2175.jpg,0.777162
2176.jpg,0.596709
2177.jpg,0.731161
2178.jpg,0.851232
2179.jpg,0.45929
2180.jpg,0.462232
2181.jpg,0.66005
2182.jpg,0.6706840000000001
2183.jpg,0.64649
2184.jpg,0.6650020000000001
2185.jpg,0.612625
2186.jpg,0.774606
2187.jpg,0.999999
2188.jpg,0.5642
2189.jpg,0.515175
2190.jpg,0.565038
2191.jpg,0.653116
2192.jpg,0.644304
2193.jpg,0.563299
2194.jpg,0.094067
2195.jpg,0.534623
2196.jpg,0.228226
2197.jpg,0.610363
2198.jpg,0.998772
2199.jpg,0.970018
2200.jpg,0.176808
2201.jpg,0.6516430000000001
2202.jpg,0.712134
2203.jpg,0.678683
2204.jpg,1.0
2205.jpg,0.020968
2206.jpg,0.701762
2207.jpg,0.99484
2208.jpg,0.71421
2209.jpg,0.560963
2210.jpg,0.53455
2211.jpg,0.775586
2212.jpg,1.0
2213.jpg,0.0125379999999999
2214.jpg,0.764263
2215.jpg,0.676204
2216.jpg,0.150386
2217.jpg,0.487425
2218.jpg,0.175564
2219.jpg,0.705469
2220.jpg,0.5166270000000001
2221.jpg,0.988635
2222.jpg,0.8560770000000001
2223.jpg,0.262714
2224.jpg,0.291418
2225.jpg,0.7643260000000001
2226.jpg,0.030222
2227.jpg,0.999613
2228.jpg,0.668409
2229.jpg,0.6748109999999999
2230.jpg,0.661736
2231.jpg,0.930468
2232.jpg,0.73222
2233.jpg,0.92609
2234.jpg,0.95516
2235.jpg,0.6661130000000001
2236.jpg,0.587883
2237.jpg,0.627206
2238.jpg,0.572054
2239.jpg,0.805231
2240.jpg,0.7196199999999999
2241.jpg,0.711554
2242.jpg,0.999999
2243.jpg,0.788568
2244.jpg,0.698754
2245.jpg,0.999813
2246.jpg,0.701651
2247.jpg,0.706447
2248.jpg,0.733016
2249.jpg,0.999958
2250.jpg,0.60325
2251.jpg,1.0
2252.jpg,0.998768
2253.jpg,0.506271
2254.jpg,0.000144
2255.jpg,0.54551
2256.jpg,0.999989
2257.jpg,0.22574
2258.jpg,0.989054
2259.jpg,1.0
2260.jpg,0.091055
2261.jpg,0.653064
2262.jpg,0.999998
2263.jpg,0.657528
2264.jpg,0.717445
2265.jpg,0.6725180000000001
2266.jpg,0.727938
2267.jpg,0.201105
2268.jpg,0.93135
2269.jpg,0.516411
2270.jpg,0.7550600000000001
2271.jpg,0.983994
2272.jpg,0.749837
2273.jpg,0.164247
2274.jpg,0.703518
2275.jpg,0.680475
2276.jpg,0.775442
2277.jpg,0.751021
2278.jpg,0.5492239999999999
2279.jpg,0.636046
2280.jpg,0.880926
2281.jpg,0.724735
2282.jpg,0.8808870000000001
2283.jpg,0.475537
2284.jpg,0.606808
2285.jpg,0.4424149999999999
2286.jpg,0.999999
2287.jpg,0.647063
2288.jpg,0.591791
2289.jpg,0.750537
2290.jpg,0.99999
2291.jpg,0.930292
2292.jpg,0.290704
2293.jpg,0.79109
2294.jpg,0.999996
2295.jpg,0.7861060000000001
2296.jpg,0.5338350000000001
2297.jpg,0.904674
2298.jpg,0.551255
2299.jpg,0.773084
2300.jpg,0.740698
2301.jpg,0.666087
2302.jpg,0.858864
2303.jpg,0.766574
2304.jpg,0.8692489999999999
2305.jpg,0.744905
2306.jpg,0.779755
2307.jpg,0.998618
2308.jpg,0.49787
2309.jpg,0.699817
2310.jpg,0.479439
2311.jpg,1.0
2312.jpg,0.425246
2313.jpg,0.197231
2314.jpg,0.048145
2315.jpg,0.653404
2316.jpg,0.615221
2317.jpg,0.999993
2318.jpg,0.7297
2319.jpg,0.428355
2320.jpg,0.141377
2321.jpg,0.019775
2322.jpg,0.642386
2323.jpg,0.718357
2324.jpg,0.79371
2325.jpg,0.079189
2326.jpg,0.674042
2327.jpg,0.628027
2328.jpg,0.601334
2329.jpg,0.7216899999999999
2330.jpg,0.490741
2331.jpg,0.624001
2332.jpg,0.6590229999999999
2333.jpg,0.840441
2334.jpg,0.844618
2335.jpg,0.7494270000000001
2336.jpg,0.69492
2337.jpg,0.009791
2338.jpg,0.800289
2339.jpg,0.645659
2340.jpg,0.791091
2341.jpg,0.7889010000000001
2342.jpg,0.694867
2343.jpg,0.007823
2344.jpg,0.76886
2345.jpg,0.723478
2346.jpg,0.694634
2347.jpg,0.620204
2348.jpg,0.263973
2349.jpg,0.62208
2350.jpg,0.681476
2351.jpg,0.542154
2352.jpg,0.237401
2353.jpg,0.617664
2354.jpg,0.762993
2355.jpg,0.714695
2356.jpg,0.706851
2357.jpg,0.266757
2358.jpg,0.943193
2359.jpg,1.0
2360.jpg,0.8008029999999999
2361.jpg,0.995674
2362.jpg,0.401181
2363.jpg,0.17526
2364.jpg,0.215917
2365.jpg,0.999947
2366.jpg,0.657377
2367.jpg,0.7020850000000001
2368.jpg,0.7457550000000001
2369.jpg,0.666524
2370.jpg,0.633632
2371.jpg,0.47062
2372.jpg,0.8496530000000001
2373.jpg,0.752868
2374.jpg,0.464786
2375.jpg,0.720761
2376.jpg,0.775989
2377.jpg,0.778812
2378.jpg,0.058363
2379.jpg,0.939355
2380.jpg,0.5986819999999999
2381.jpg,0.587519
2382.jpg,0.5696260000000001
2383.jpg,0.933447
2384.jpg,0.1074079999999999
2385.jpg,0.704732
2386.jpg,0.663773
2387.jpg,0.0017699999999999
2388.jpg,0.93481
2389.jpg,0.719809
2390.jpg,0.8561780000000001
2391.jpg,0.6687069999999999
2392.jpg,0.550375
2393.jpg,0.611259
2394.jpg,1.0
2395.jpg,1.0
2396.jpg,0.70762
2397.jpg,0.822735
2398.jpg,0.742348
2399.jpg,1.0
2400.jpg,0.700665
2401.jpg,0.6803779999999999
2402.jpg,0.702104
2403.jpg,0.110001
2404.jpg,0.995761
2405.jpg,0.8722030000000001
2406.jpg,0.841993
2407.jpg,0.033632
2408.jpg,0.7020350000000001
2409.jpg,0.630434
2410.jpg,0.692192
2411.jpg,0.194579
2412.jpg,0.685483
2413.jpg,0.582781
2414.jpg,0.103728
2415.jpg,0.82483
2416.jpg,0.710649
2417.jpg,0.287476
2418.jpg,0.999863
2419.jpg,0.695335
2420.jpg,0.725947
2421.jpg,0.696495
2422.jpg,0.639579
2423.jpg,0.7006680000000001
2424.jpg,0.912134
2425.jpg,0.648875
2426.jpg,0.629336
2427.jpg,0.994571
2428.jpg,0.5865670000000001
2429.jpg,0.058073
2430.jpg,0.193429
2431.jpg,0.731112
2432.jpg,0.000334
2433.jpg,0.999999
2434.jpg,0.980791
2435.jpg,0.284886
2436.jpg,0.088215
2437.jpg,0.999994
2438.jpg,0.739412
2439.jpg,0.731597
2440.jpg,0.8303889999999999
2441.jpg,0.8962979999999999
2442.jpg,0.92892
2443.jpg,0.933911
2444.jpg,0.6880890000000001
2445.jpg,0.782229
2446.jpg,1.0
2447.jpg,0.811053
2448.jpg,0.710342
2449.jpg,0.64123
2450.jpg,0.581785
2451.jpg,0.591569
2452.jpg,0.659817
2453.jpg,0.78597
2454.jpg,0.666796
2455.jpg,0.7071970000000001
2456.jpg,0.651759
2457.jpg,0.7196130000000001
2458.jpg,0.909117
2459.jpg,0.665162
2460.jpg,0.0128659999999999
2461.jpg,0.516904
2462.jpg,0.639421
2463.jpg,0.637115
2464.jpg,0.999999
2465.jpg,0.047812
2466.jpg,0.506586
2467.jpg,0.274955
2468.jpg,0.049319
2469.jpg,0.561337
2470.jpg,0.995862
2471.jpg,0.744638
2472.jpg,0.111889
2473.jpg,0.601467
2474.jpg,0.656434
2475.jpg,0.15657
2476.jpg,0.616694
2477.jpg,0.64176
2478.jpg,0.404313
2479.jpg,0.699959
2480.jpg,0.693132
2481.jpg,0.632304
2482.jpg,0.7286819999999999
2483.jpg,0.6786369999999999
2484.jpg,0.6835289999999999
2485.jpg,0.683265
2486.jpg,0.286667
2487.jpg,0.287235
2488.jpg,0.6992189999999999
2489.jpg,0.679319
2490.jpg,0.6687
2491.jpg,0.294482
2492.jpg,0.128369
2493.jpg,0.689951
2494.jpg,0.706994
2495.jpg,0.687445
2496.jpg,0.485614
2497.jpg,0.635519
2498.jpg,0.751668
2499.jpg,0.721043
2500.jpg,0.798795
2501.jpg,0.679142
2502.jpg,0.741885
2503.jpg,0.003991
2504.jpg,0.046001
2505.jpg,0.748042
2506.jpg,0.644433
2507.jpg,0.999997
2508.jpg,0.644591
2509.jpg,0.8765139999999999
2510.jpg,0.531328
2511.jpg,0.8248409999999999
2512.jpg,0.5737770000000001
2513.jpg,0.206168
2514.jpg,0.690277
2515.jpg,0.628483
2516.jpg,0.207833
2517.jpg,0.73773
2518.jpg,1.0
2519.jpg,0.932684
2520.jpg,0.808326
2521.jpg,0.72049
2522.jpg,0.136182
2523.jpg,0.612215
2524.jpg,0.608039
2525.jpg,0.7059770000000001
2526.jpg,0.7819520000000001
2527.jpg,0.7197939999999999
2528.jpg,0.651275
2529.jpg,0.997568
2530.jpg,0.453343
2531.jpg,0.000468
2532.jpg,0.217286
2533.jpg,0.56226
2534.jpg,0.844175
2535.jpg,0.715839
2536.jpg,0.773616
2537.jpg,0.998467
2538.jpg,0.672031
2539.jpg,0.7035399999999999
2540.jpg,0.043248
2541.jpg,0.61278
2542.jpg,0.130438
2543.jpg,0.631029
2544.jpg,0.684685
2545.jpg,0.717784
2546.jpg,0.632402
2547.jpg,0.111548
2548.jpg,0.6925520000000001
2549.jpg,0.295852
2550.jpg,0.669117
2551.jpg,0.221504
2552.jpg,0.7335010000000001
2553.jpg,0.719571
2554.jpg,1.0
2555.jpg,0.792692
2556.jpg,0.651864
2557.jpg,0.694338
2558.jpg,0.92899
2559.jpg,1.0
2560.jpg,0.8583040000000001
2561.jpg,0.441785
2562.jpg,0.75063
2563.jpg,0.601622
2564.jpg,0.614046
2565.jpg,0.632685
2566.jpg,0.2752719999999999
2567.jpg,0.999999
2568.jpg,0.7592399999999999
2569.jpg,0.999999
2570.jpg,0.031718
2571.jpg,0.790786
2572.jpg,0.717491
2573.jpg,0.7614920000000001
2574.jpg,0.5663020000000001
2575.jpg,0.99856
2576.jpg,0.933614
2577.jpg,0.7163510000000001
2578.jpg,0.782231
2579.jpg,0.279103
2580.jpg,0.61105
2581.jpg,0.999418
2582.jpg,0.640618
2583.jpg,0.659459
2584.jpg,0.6615479999999999
2585.jpg,0.71354
2586.jpg,0.71623
2587.jpg,0.256364
2588.jpg,0.999994
2589.jpg,0.7016060000000001
2590.jpg,0.830624
2591.jpg,0.595629
2592.jpg,0.012929
2593.jpg,0.536729
2594.jpg,0.456155
2595.jpg,0.662445
2596.jpg,0.757268
2597.jpg,0.613213
2598.jpg,0.0365889999999999
2599.jpg,0.608457
2600.jpg,0.750576
2601.jpg,0.230119
2602.jpg,0.5888220000000001
2603.jpg,0.629977
2604.jpg,0.6629550000000001
2605.jpg,0.224609
2606.jpg,0.662698
2607.jpg,0.723568
2608.jpg,1.0
2609.jpg,0.3153829999999999
2610.jpg,0.658126
2611.jpg,0.7764449999999999
2612.jpg,0.542496
2613.jpg,0.999913
2614.jpg,1.0
2615.jpg,0.8588690000000001
2616.jpg,0.655942
2617.jpg,0.692274
2618.jpg,0.958407
2619.jpg,0.001811
2620.jpg,0.661011
2621.jpg,0.6727770000000001
2622.jpg,0.8230379999999999
2623.jpg,0.023285
2624.jpg,0.964372
2625.jpg,0.999997
2626.jpg,0.684377
2627.jpg,0.477857
2628.jpg,0.788047
2629.jpg,0.14117
2630.jpg,0.65546
2631.jpg,0.6806260000000001
2632.jpg,0.575442
2633.jpg,0.098885
2634.jpg,0.598897
2635.jpg,0.168443
2636.jpg,0.669795
2637.jpg,0.8932760000000001
2638.jpg,0.482573
2639.jpg,0.7195729999999999
2640.jpg,0.942192
2641.jpg,0.143849
2642.jpg,0.7474970000000001
2643.jpg,0.700946
2644.jpg,0.687924
2645.jpg,0.788
2646.jpg,0.561268
2647.jpg,0.844893
2648.jpg,0.138942
2649.jpg,1.0
2650.jpg,0.638278
2651.jpg,0.688372
2652.jpg,0.635012
2653.jpg,0.732472
2654.jpg,0.6920390000000001
2655.jpg,0.76804
2656.jpg,0.691175
2657.jpg,0.999999
2658.jpg,0.637533
2659.jpg,0.936864
2660.jpg,0.6567930000000001
2661.jpg,0.611692
2662.jpg,0.523536
2663.jpg,0.140378
2664.jpg,0.599428
2665.jpg,0.0049689999999999
2666.jpg,0.7203970000000001
2667.jpg,0.971568
2668.jpg,0.690801
2669.jpg,0.292978
2670.jpg,0.760141
2671.jpg,0.73031
2672.jpg,0.66504
2673.jpg,0.550928
2674.jpg,0.0137419999999999
2675.jpg,0.999999
2676.jpg,0.728738
2677.jpg,0.548872
2678.jpg,0.176576
2679.jpg,0.739089
2680.jpg,0.710286
2681.jpg,0.132018
2682.jpg,0.7451409999999999
2683.jpg,0.999928
2684.jpg,0.811876
2685.jpg,0.564444
2686.jpg,0.753054
2687.jpg,0.766372
2688.jpg,0.712593
2689.jpg,0.6997270000000001
2690.jpg,0.651259
2691.jpg,0.991469
2692.jpg,0.006062
2693.jpg,0.064316
2694.jpg,0.680439
2695.jpg,0.768476
2696.jpg,0.519117
2697.jpg,0.604247
2698.jpg,0.821688
2699.jpg,0.020817
2700.jpg,1.0
2701.jpg,0.714613
2702.jpg,0.664585
2703.jpg,0.143072
2704.jpg,0.128343
2705.jpg,0.633831
2706.jpg,0.666565
2707.jpg,0.558832
2708.jpg,0.856643
2709.jpg,0.563868
2710.jpg,0.719945
2711.jpg,0.690904
2712.jpg,0.715514
2713.jpg,0.66397
2714.jpg,0.7557159999999999
2715.jpg,0.7281350000000001
2716.jpg,0.599035
2717.jpg,0.624073
2718.jpg,0.697702
2719.jpg,0.059378
2720.jpg,0.6317229999999999
2721.jpg,0.210671
2722.jpg,0.944057
2723.jpg,0.593274
2724.jpg,0.612065
2725.jpg,0.647153
2726.jpg,0.680234
2727.jpg,0.698563
2728.jpg,0.756757
2729.jpg,0.998976
2730.jpg,0.1026619999999999
2731.jpg,0.677164
2732.jpg,0.010407
2733.jpg,0.8073020000000001
2734.jpg,0.935521
2735.jpg,0.5713050000000001
2736.jpg,0.692629
2737.jpg,0.935547
2738.jpg,0.99431
2739.jpg,0.222102
2740.jpg,0.202793
2741.jpg,0.1365819999999999
2742.jpg,0.984324
2743.jpg,0.90378
2744.jpg,0.720441
2745.jpg,0.6838350000000001
2746.jpg,0.614475
2747.jpg,0.7831520000000001
2748.jpg,0.116765
2749.jpg,0.751562
2750.jpg,0.692098
2751.jpg,0.284024
2752.jpg,0.09641
2753.jpg,0.999998
2754.jpg,0.6772050000000001
2755.jpg,0.802478
2756.jpg,0.528792
2757.jpg,0.60875
2758.jpg,0.658462
2759.jpg,0.965869
2760.jpg,0.596367
2761.jpg,0.725935
2762.jpg,0.308515
2763.jpg,0.750764
2764.jpg,0.66478
2765.jpg,0.279779
2766.jpg,0.147496
2767.jpg,0.187977
2768.jpg,0.563435
2769.jpg,0.719956
2770.jpg,0.167257
2771.jpg,0.007809
2772.jpg,0.999938
2773.jpg,7.099999999999999e-05
2774.jpg,0.164641
2775.jpg,0.6905279999999999
2776.jpg,1.0
2777.jpg,0.760195
2778.jpg,7e-05
2779.jpg,0.6001569999999999
2780.jpg,0.729997
2781.jpg,0.533406
2782.jpg,0.651692
2783.jpg,0.747442
2784.jpg,0.557804
2785.jpg,0.674412
2786.jpg,0.52749
2787.jpg,0.007982
2788.jpg,0.093409
2789.jpg,0.687655
2790.jpg,0.701289
2791.jpg,1.0
2792.jpg,0.719172
2793.jpg,0.6667850000000001
2794.jpg,0.07591
2795.jpg,0.112419
2796.jpg,0.8062699999999999
2797.jpg,0.603274
2798.jpg,0.700634
2799.jpg,0.697112
2800.jpg,0.740627
2801.jpg,0.8071649999999999
2802.jpg,0.967943
2803.jpg,0.6870109999999999
2804.jpg,0.477813
2805.jpg,0.11406
2806.jpg,0.006976
2807.jpg,0.597607
2808.jpg,0.000843
2809.jpg,0.197803
2810.jpg,0.58454
2811.jpg,1.0
2812.jpg,0.6686949999999999
2813.jpg,0.574005
2814.jpg,0.740241
2815.jpg,0.725847
2816.jpg,0.121349
2817.jpg,0.720845
2818.jpg,0.104468
2819.jpg,0.999928
2820.jpg,0.999999
2821.jpg,0.734921
2822.jpg,0.663429
2823.jpg,0.683318
2824.jpg,0.479309
2825.jpg,0.702598
2826.jpg,0.6763640000000001
2827.jpg,0.089574
2828.jpg,0.043318
2829.jpg,0.676551
2830.jpg,0.668358
2831.jpg,0.254682
2832.jpg,0.76131
2833.jpg,0.999943
2834.jpg,0.678936
2835.jpg,0.529044
2836.jpg,0.709105
2837.jpg,0.56605
2838.jpg,0.579541
2839.jpg,0.624649
2840.jpg,0.848691
2841.jpg,0.076655
2842.jpg,1.0
2843.jpg,0.526281
2844.jpg,0.5265989999999999
2845.jpg,0.7539710000000001
2846.jpg,0.082179
2847.jpg,0.0017399999999999
2848.jpg,0.795737
2849.jpg,0.734777
2850.jpg,0.5506909999999999
2851.jpg,0.7068409999999999
2852.jpg,0.916269
2853.jpg,0.087862
2854.jpg,0.25004
2855.jpg,0.6528520000000001
2856.jpg,0.676124
2857.jpg,0.630437
2858.jpg,0.676405
2859.jpg,0.667533
2860.jpg,0.28934
2861.jpg,0.014528
2862.jpg,0.5647409999999999
2863.jpg,0.644019
2864.jpg,0.996303
2865.jpg,0.7612909999999999
2866.jpg,0.716271
2867.jpg,0.020843
2868.jpg,0.599508
2869.jpg,0.746079
2870.jpg,0.672439
2871.jpg,0.191579
2872.jpg,0.779349
2873.jpg,0.782408
2874.jpg,0.6579550000000001
2875.jpg,0.935559
2876.jpg,0.565817
2877.jpg,0.742101
2878.jpg,0.681964
2879.jpg,0.999999
2880.jpg,0.954868
2881.jpg,0.554431
2882.jpg,0.650367
2883.jpg,0.593968
2884.jpg,0.6745909999999999
2885.jpg,0.999998
2886.jpg,1.0
2887.jpg,0.983934
2888.jpg,0.759047
2889.jpg,0.854671
2890.jpg,0.6929850000000001
2891.jpg,0.755885
2892.jpg,0.0275899999999999
2893.jpg,0.504393
2894.jpg,0.999987
2895.jpg,0.799882
2896.jpg,0.64765
2897.jpg,0.692442
2898.jpg,0.999994
2899.jpg,0.683926
2900.jpg,0.7904899999999999
2901.jpg,0.445795
2902.jpg,0.691747
2903.jpg,0.125976
2904.jpg,0.7171420000000001
2905.jpg,0.825633
2906.jpg,0.578902
2907.jpg,0.602517
2908.jpg,0.02743
2909.jpg,0.667999
2910.jpg,0.8949229999999999
2911.jpg,0.016049
2912.jpg,0.706738
2913.jpg,0.999999
2914.jpg,0.197182
2915.jpg,0.6296
2916.jpg,0.008038
2917.jpg,0.69488
2918.jpg,0.8488129999999999
2919.jpg,0.748563
2920.jpg,0.281825
2921.jpg,0.997908
2922.jpg,0.6440739999999999
2923.jpg,0.752796
2924.jpg,0.687301
2925.jpg,0.580346
2926.jpg,0.025557
2927.jpg,0.20252
2928.jpg,0.66297
2929.jpg,0.642247
2930.jpg,0.162618
2931.jpg,0.1590339999999999
2932.jpg,0.680419
2933.jpg,0.998066
2934.jpg,0.289779
2935.jpg,0.011038
2936.jpg,0.99723
2937.jpg,0.078084
2938.jpg,0.673736
2939.jpg,0.5645899999999999
2940.jpg,0.57558
2941.jpg,0.048441
2942.jpg,0.657668
2943.jpg,0.999564
2944.jpg,0.6864359999999999
2945.jpg,0.766371
2946.jpg,0.1292589999999999
2947.jpg,0.2419
2948.jpg,0.701294
2949.jpg,0.696384
2950.jpg,0.222705
2951.jpg,0.51469
2952.jpg,0.710481
2953.jpg,0.531148
2954.jpg,0.273098
2955.jpg,0.666387
2956.jpg,0.698739
2957.jpg,0.816209
2958.jpg,0.658855
2959.jpg,0.731574
2960.jpg,0.731132
2961.jpg,0.485295
2962.jpg,0.183936
2963.jpg,0.112754
2964.jpg,1.0
2965.jpg,0.8196629999999999
2966.jpg,0.999996
2967.jpg,0.7892
2968.jpg,0.5040359999999999
2969.jpg,0.977536
2970.jpg,0.299292
2971.jpg,0.885185
2972.jpg,0.298624
2973.jpg,0.789276
2974.jpg,0.7216199999999999
2975.jpg,0.782243
2976.jpg,0.015534
2977.jpg,0.688918
2978.jpg,0.608715
2979.jpg,0.636484
2980.jpg,0.615202
2981.jpg,0.646951
2982.jpg,0.717895
2983.jpg,0.748155
2984.jpg,0.997624
2985.jpg,0.999015
2986.jpg,1.0
2987.jpg,0.715693
2988.jpg,0.701246
2989.jpg,0.002104
2990.jpg,0.999994
2991.jpg,0.638794
2992.jpg,0.793521
2993.jpg,0.6186699999999999
2994.jpg,0.999999
2995.jpg,0.17627
2996.jpg,0.6165390000000001
2997.jpg,0.143299
2998.jpg,0.78667
2999.jpg,0.999997
3000.jpg,0.983993
