Id,Label
3997.jpg,0.743718
3998.jpg,0.1748809999999999
3999.jpg,0.733695
4000.jpg,0.65945
4001.jpg,0.043559
4002.jpg,0.741059
4003.jpg,0.608716
4004.jpg,0.6207239999999999
4005.jpg,0.768548
4006.jpg,0.605949
4007.jpg,0.7293229999999999
4008.jpg,0.069526
4009.jpg,0.596069
4010.jpg,0.7047869999999999
4011.jpg,0.038132
4012.jpg,0.636716
4013.jpg,0.524798
4014.jpg,0.392355
4015.jpg,0.784948
4016.jpg,0.088398
4017.jpg,0.999914
4018.jpg,0.6117239999999999
4019.jpg,0.725456
4020.jpg,0.717653
4021.jpg,0.7296699999999999
4022.jpg,0.635772
4023.jpg,0.532567
4024.jpg,0.145483
4025.jpg,0.993118
4026.jpg,0.5291680000000001
4027.jpg,0.7244
4028.jpg,0.6077279999999999
4029.jpg,0.000698
4030.jpg,0.218996
4031.jpg,0.7800560000000001
4032.jpg,0.653315
4033.jpg,0.6988880000000001
4034.jpg,0.660579
4035.jpg,0.662758
4036.jpg,0.691455
4037.jpg,0.259893
4038.jpg,0.997669
4039.jpg,0.068488
4040.jpg,0.741879
4041.jpg,0.699032
4042.jpg,0.0736179999999999
4043.jpg,0.670772
4044.jpg,0.835059
4045.jpg,0.579957
4046.jpg,1.0
4047.jpg,1.0
4048.jpg,1.0
4049.jpg,0.223923
4050.jpg,0.999998
4051.jpg,0.744039
4052.jpg,0.717924
4053.jpg,0.063909
4054.jpg,0.999999
4055.jpg,0.694955
4056.jpg,0.691042
4057.jpg,0.697955
4058.jpg,0.029004
4059.jpg,0.136692
4060.jpg,0.635285
4061.jpg,0.042236
4062.jpg,0.730067
4063.jpg,0.686116
4064.jpg,0.723233
4065.jpg,0.239913
4066.jpg,0.421382
4067.jpg,0.996457
4068.jpg,0.420159
4069.jpg,0.683396
4070.jpg,0.989916
4071.jpg,0.999722
4072.jpg,0.290964
4073.jpg,0.172979
4074.jpg,0.824793
4075.jpg,0.728039
4076.jpg,0.6332899999999999
4077.jpg,0.570669
4078.jpg,0.691238
4079.jpg,0.068839
4080.jpg,0.8848790000000001
4081.jpg,0.736895
4082.jpg,0.704335
4083.jpg,0.688875
4084.jpg,0.590436
4085.jpg,0.093997
4086.jpg,0.631131
4087.jpg,0.552285
4088.jpg,1.0
4089.jpg,0.969629
4090.jpg,0.787827
4091.jpg,0.1436
4092.jpg,0.745661
4093.jpg,0.15477
4094.jpg,0.726314
4095.jpg,0.174305
4096.jpg,0.614451
4097.jpg,0.6311140000000001
4098.jpg,0.022469
4099.jpg,1.0
4100.jpg,0.6896359999999999
4101.jpg,0.761537
4102.jpg,0.47948
4103.jpg,0.727282
4104.jpg,0.752872
4105.jpg,0.565607
4106.jpg,0.717464
4107.jpg,0.697691
4108.jpg,0.948242
4109.jpg,0.636961
4110.jpg,0.073457
4111.jpg,0.728902
4112.jpg,0.603248
4113.jpg,0.767943
4114.jpg,0.771068
4115.jpg,0.5494859999999999
4116.jpg,0.087348
4117.jpg,0.700446
4118.jpg,0.263478
4119.jpg,0.670137
4120.jpg,0.999893
4121.jpg,0.6686
4122.jpg,0.794042
4123.jpg,1.0
4124.jpg,0.000973
4125.jpg,0.687695
4126.jpg,0.688922
4127.jpg,0.5963
4128.jpg,0.985505
4129.jpg,0.4535949999999999
4130.jpg,0.253087
4131.jpg,0.649978
4132.jpg,0.99999
4133.jpg,0.144219
4134.jpg,0.652667
4135.jpg,0.987067
4136.jpg,0.615321
4137.jpg,0.0385089999999999
4138.jpg,0.7379220000000001
4139.jpg,0.99959
4140.jpg,0.900533
4141.jpg,0.641097
4142.jpg,0.664115
4143.jpg,0.685422
4144.jpg,0.681546
4145.jpg,1.0
4146.jpg,0.693597
4147.jpg,0.28349
4148.jpg,0.914738
4149.jpg,0.895042
4150.jpg,0.714609
4151.jpg,0.7538159999999999
4152.jpg,0.6553399999999999
4153.jpg,0.603262
4154.jpg,0.691578
4155.jpg,0.999999
4156.jpg,0.619401
4157.jpg,0.4508149999999999
4158.jpg,0.8073060000000001
4159.jpg,0.679291
4160.jpg,0.1692789999999999
4161.jpg,0.6264270000000001
4162.jpg,0.8521120000000001
4163.jpg,0.009865
4164.jpg,0.6452100000000001
4165.jpg,0.006326
4166.jpg,0.253585
4167.jpg,0.723276
4168.jpg,0.283985
4169.jpg,0.826383
4170.jpg,0.634927
4171.jpg,1.0
4172.jpg,0.681379
4173.jpg,0.693231
4174.jpg,0.703264
4175.jpg,0.889489
4176.jpg,0.671542
4177.jpg,0.4787909999999999
4178.jpg,0.656983
4179.jpg,0.655637
4180.jpg,0.751522
4181.jpg,0.607152
4182.jpg,0.653663
4183.jpg,0.016727
4184.jpg,0.787474
4185.jpg,0.20711
4186.jpg,0.15322
4187.jpg,0.248074
4188.jpg,0.462575
4189.jpg,0.937525
4190.jpg,0.1383039999999999
4191.jpg,0.756283
4192.jpg,0.773059
4193.jpg,0.2566989999999999
4194.jpg,0.009039
4195.jpg,0.610062
4196.jpg,0.986375
4197.jpg,0.7142149999999999
4198.jpg,0.709408
4199.jpg,0.999853
4200.jpg,0.619106
4201.jpg,0.4878409999999999
4202.jpg,0.999998
4203.jpg,0.7085739999999999
4204.jpg,0.205183
4205.jpg,0.751962
4206.jpg,0.7105020000000001
4207.jpg,0.664816
4208.jpg,0.661129
4209.jpg,0.955865
4210.jpg,0.700102
4211.jpg,0.103571
4212.jpg,0.703537
4213.jpg,0.830867
4214.jpg,0.791812
4215.jpg,1.0
4216.jpg,0.90277
4217.jpg,0.667845
4218.jpg,0.8258190000000001
4219.jpg,0.639825
4220.jpg,0.521016
4221.jpg,0.664006
4222.jpg,0.7760699999999999
4223.jpg,0.697079
4224.jpg,0.617337
4225.jpg,0.565304
4226.jpg,0.624622
4227.jpg,0.734684
4228.jpg,0.7179909999999999
4229.jpg,0.735029
4230.jpg,0.532277
4231.jpg,0.717009
4232.jpg,0.25183
4233.jpg,0.007543
4234.jpg,0.731853
4235.jpg,0.553845
4236.jpg,0.172996
4237.jpg,0.978079
4238.jpg,0.732893
4239.jpg,0.728182
4240.jpg,0.713515
4241.jpg,0.898932
4242.jpg,0.200452
4243.jpg,0.7487060000000001
4244.jpg,0.656936
4245.jpg,0.589411
4246.jpg,0.620171
4247.jpg,1.0
4248.jpg,0.575943
4249.jpg,0.7797310000000001
4250.jpg,0.694802
4251.jpg,0.72807
4252.jpg,0.9999
4253.jpg,1.0
4254.jpg,0.6560090000000001
4255.jpg,0.873115
4256.jpg,0.158475
4257.jpg,9.9e-05
4258.jpg,0.819048
4259.jpg,0.669855
4260.jpg,0.757498
4261.jpg,0.504268
4262.jpg,0.714657
4263.jpg,0.6994630000000001
4264.jpg,0.635692
4265.jpg,0.744013
4266.jpg,0.705009
4267.jpg,0.708874
4268.jpg,0.999996
4269.jpg,0.603703
4270.jpg,0.679754
4271.jpg,0.194955
4272.jpg,0.096588
4273.jpg,0.55735
4274.jpg,0.7428640000000001
4275.jpg,0.6032529999999999
4276.jpg,0.66391
4277.jpg,0.809649
4278.jpg,0.698783
4279.jpg,0.652722
4280.jpg,0.605057
4281.jpg,0.077213
4282.jpg,0.128601
4283.jpg,0.6770729999999999
4284.jpg,0.75849
4285.jpg,1.0
4286.jpg,0.6822779999999999
4287.jpg,0.764782
4288.jpg,0.717835
4289.jpg,0.736187
4290.jpg,0.842448
4291.jpg,0.632944
4292.jpg,1.0
4293.jpg,0.784014
4294.jpg,0.737023
4295.jpg,0.6640149999999999
4296.jpg,0.8632479999999999
4297.jpg,0.6526569999999999
4298.jpg,0.595374
4299.jpg,0.654027
4300.jpg,0.63458
4301.jpg,0.4977399999999999
4302.jpg,0.64987
4303.jpg,0.819543
4304.jpg,0.669241
4305.jpg,0.648704
4306.jpg,0.763793
4307.jpg,0.446177
4308.jpg,0.923476
4309.jpg,0.679792
4310.jpg,0.55891
4311.jpg,0.685241
4312.jpg,0.729529
4313.jpg,0.039281
4314.jpg,0.207375
4315.jpg,0.644683
4316.jpg,0.6861510000000001
4317.jpg,0.675795
4318.jpg,0.722795
4319.jpg,0.531044
4320.jpg,0.673966
4321.jpg,0.667151
4322.jpg,0.906677
4323.jpg,0.571244
4324.jpg,0.758497
4325.jpg,0.816242
4326.jpg,0.7957
4327.jpg,0.7574380000000001
4328.jpg,0.766824
4329.jpg,0.204233
4330.jpg,0.579385
4331.jpg,0.628694
4332.jpg,0.742855
4333.jpg,0.279205
4334.jpg,0.700707
4335.jpg,0.600068
4336.jpg,0.700795
4337.jpg,0.175743
4338.jpg,0.299141
4339.jpg,0.667922
4340.jpg,0.999962
4341.jpg,0.586852
4342.jpg,0.744446
4343.jpg,0.8552040000000001
4344.jpg,0.944285
4345.jpg,0.688246
4346.jpg,0.752992
4347.jpg,0.8323950000000001
4348.jpg,0.082733
4349.jpg,0.102195
4350.jpg,0.262881
4351.jpg,0.01821
4352.jpg,0.6784680000000001
4353.jpg,0.269738
4354.jpg,0.71707
4355.jpg,0.588626
4356.jpg,0.7970119999999999
4357.jpg,0.297243
4358.jpg,0.648537
4359.jpg,0.7642369999999999
4360.jpg,0.641939
4361.jpg,0.7215060000000001
4362.jpg,0.7431260000000001
4363.jpg,0.756037
4364.jpg,0.560037
4365.jpg,0.7110529999999999
4366.jpg,0.696631
4367.jpg,0.723115
4368.jpg,0.673186
4369.jpg,0.1163849999999999
4370.jpg,0.538566
4371.jpg,0.750279
4372.jpg,0.2569
4373.jpg,0.840698
4374.jpg,0.007276
4375.jpg,0.692174
4376.jpg,0.680487
4377.jpg,0.110224
4378.jpg,0.136211
4379.jpg,0.678391
4380.jpg,0.720051
4381.jpg,0.5781029999999999
4382.jpg,0.6714
4383.jpg,0.712968
4384.jpg,0.102844
4385.jpg,0.25154
4386.jpg,0.713645
4387.jpg,0.771803
4388.jpg,0.630047
4389.jpg,0.684575
4390.jpg,0.637857
4391.jpg,0.089156
4392.jpg,0.691569
4393.jpg,0.60039
4394.jpg,0.69231
4395.jpg,0.718601
4396.jpg,0.042222
4397.jpg,0.6884399999999999
4398.jpg,0.7399859999999999
4399.jpg,0.694972
4400.jpg,0.277539
4401.jpg,0.887682
4402.jpg,0.758085
4403.jpg,0.731074
4404.jpg,0.115922
4405.jpg,0.427725
4406.jpg,0.733963
4407.jpg,0.99997
4408.jpg,0.733495
4409.jpg,0.000174
4410.jpg,0.7762560000000001
4411.jpg,0.835516
4412.jpg,0.6672279999999999
4413.jpg,0.078926
4414.jpg,0.696558
4415.jpg,0.844303
4416.jpg,0.601851
4417.jpg,0.7422350000000001
4418.jpg,0.063871
4419.jpg,0.731217
4420.jpg,0.766265
4421.jpg,0.778859
4422.jpg,0.761613
4423.jpg,0.90509
4424.jpg,0.899148
4425.jpg,0.938439
4426.jpg,0.583271
4427.jpg,0.7342920000000001
4428.jpg,0.759914
4429.jpg,0.5397
4430.jpg,0.999998
4431.jpg,0.166459
4432.jpg,0.999222
4433.jpg,0.193959
4434.jpg,0.680616
4435.jpg,0.642564
4436.jpg,0.798616
4437.jpg,0.955488
4438.jpg,0.6632100000000001
4439.jpg,0.694732
4440.jpg,0.689125
4441.jpg,0.6788420000000001
4442.jpg,0.718184
4443.jpg,0.926463
4444.jpg,0.8699020000000001
4445.jpg,0.681652
4446.jpg,0.998281
4447.jpg,0.924471
4448.jpg,0.258945
4449.jpg,0.5881850000000001
4450.jpg,0.161636
4451.jpg,0.723536
4452.jpg,0.637555
4453.jpg,0.999989
4454.jpg,0.713838
4455.jpg,0.7858189999999999
4456.jpg,1.0
4457.jpg,0.224754
4458.jpg,0.0159039999999999
4459.jpg,0.0008439999999999
4460.jpg,0.723817
4461.jpg,0.044447
4462.jpg,0.694529
4463.jpg,0.556501
4464.jpg,0.65722
4465.jpg,0.27621
4466.jpg,1.0
4467.jpg,0.7838510000000001
4468.jpg,0.737716
4469.jpg,0.931894
4470.jpg,0.0863429999999999
4471.jpg,0.777337
4472.jpg,0.776269
4473.jpg,0.948464
4474.jpg,0.999381
4475.jpg,0.765745
4476.jpg,0.271316
4477.jpg,0.042226
4478.jpg,0.4203439999999999
4479.jpg,0.733483
4480.jpg,0.090045
4481.jpg,0.7329680000000001
4482.jpg,0.422558
4483.jpg,0.06165
4484.jpg,1.0
4485.jpg,0.917222
4486.jpg,0.601056
4487.jpg,0.197461
4488.jpg,0.202774
4489.jpg,0.2470659999999999
4490.jpg,0.6010340000000001
4491.jpg,0.6954199999999999
4492.jpg,0.6367729999999999
4493.jpg,0.696141
4494.jpg,0.8283709999999999
4495.jpg,0.648089
4496.jpg,0.700311
4497.jpg,0.728215
4498.jpg,0.635216
4499.jpg,0.657953
4500.jpg,0.000129
4501.jpg,0.27204
4502.jpg,0.590921
4503.jpg,0.865662
4504.jpg,0.648072
4505.jpg,0.537473
4506.jpg,0.686237
4507.jpg,0.671103
4508.jpg,0.675975
4509.jpg,0.674138
4510.jpg,0.538176
4511.jpg,0.521486
4512.jpg,0.4606659999999999
4513.jpg,0.648133
4514.jpg,0.091031
4515.jpg,0.7484810000000001
4516.jpg,0.593712
4517.jpg,0.7291270000000001
4518.jpg,0.6107
4519.jpg,0.69763
4520.jpg,0.562268
4521.jpg,0.754265
4522.jpg,0.654096
4523.jpg,0.6419050000000001
4524.jpg,0.537457
4525.jpg,0.994279
4526.jpg,0.7008479999999999
4527.jpg,0.8708959999999999
4528.jpg,0.85277
4529.jpg,0.831227
4530.jpg,0.736468
4531.jpg,0.707842
4532.jpg,0.299735
4533.jpg,0.518044
4534.jpg,0.782254
4535.jpg,0.246403
4536.jpg,0.6909770000000001
4537.jpg,0.706142
4538.jpg,0.989501
4539.jpg,0.532868
4540.jpg,0.6088100000000001
4541.jpg,0.680272
4542.jpg,0.922708
4543.jpg,0.764517
4544.jpg,0.240729
4545.jpg,0.527744
4546.jpg,0.25951
4547.jpg,0.582695
4548.jpg,0.761135
4549.jpg,0.815357
4550.jpg,0.5511560000000001
4551.jpg,0.995985
4552.jpg,0.58759
4553.jpg,0.664084
4554.jpg,0.024956
4555.jpg,0.719715
4556.jpg,0.624799
4557.jpg,0.70125
4558.jpg,0.457696
4559.jpg,0.231726
4560.jpg,0.769087
4561.jpg,0.804142
4562.jpg,0.6855899999999999
4563.jpg,0.734176
4564.jpg,0.7331880000000001
4565.jpg,0.6177590000000001
4566.jpg,0.999996
4567.jpg,0.296158
4568.jpg,0.669026
4569.jpg,0.2714789999999999
4570.jpg,0.7879970000000001
4571.jpg,0.8256030000000001
4572.jpg,0.867936
4573.jpg,0.664261
4574.jpg,0.929865
4575.jpg,0.522129
4576.jpg,0.080784
4577.jpg,0.633628
4578.jpg,0.905498
4579.jpg,0.538608
4580.jpg,0.729824
4581.jpg,0.700703
4582.jpg,0.542864
4583.jpg,0.770046
4584.jpg,0.27064
4585.jpg,0.632566
4586.jpg,0.419539
4587.jpg,0.653532
4588.jpg,0.767407
4589.jpg,0.6803640000000001
4590.jpg,0.763675
4591.jpg,0.5464600000000001
4592.jpg,0.66243
4593.jpg,0.7275520000000001
4594.jpg,0.588457
4595.jpg,0.644737
4596.jpg,0.704255
4597.jpg,0.703703
4598.jpg,0.249766
4599.jpg,0.59709
4600.jpg,0.515095
4601.jpg,0.120567
4602.jpg,0.64459
4603.jpg,0.037397
4604.jpg,0.091275
4605.jpg,0.691325
4606.jpg,0.043705
4607.jpg,0.69457
4608.jpg,0.773832
4609.jpg,0.76566
4610.jpg,0.1683339999999999
4611.jpg,0.190411
4612.jpg,0.1922829999999999
4613.jpg,0.249376
4614.jpg,0.6219020000000001
4615.jpg,0.66041
4616.jpg,0.033466
4617.jpg,0.740811
4618.jpg,0.7183430000000001
4619.jpg,0.997216
4620.jpg,0.222512
4621.jpg,0.999998
4622.jpg,0.474518
4623.jpg,0.0450189999999999
4624.jpg,0.694714
4625.jpg,0.211959
4626.jpg,0.635962
4627.jpg,0.454265
4628.jpg,0.0258709999999999
4629.jpg,0.958202
4630.jpg,0.891998
4631.jpg,0.800441
4632.jpg,0.571105
4633.jpg,0.0362279999999999
4634.jpg,0.299404
4635.jpg,0.779176
4636.jpg,0.626468
4637.jpg,0.549288
4638.jpg,0.990653
4639.jpg,0.692044
4640.jpg,0.580283
4641.jpg,0.666982
4642.jpg,0.999919
4643.jpg,0.8029470000000001
4644.jpg,0.735896
4645.jpg,0.632991
4646.jpg,0.677149
4647.jpg,0.519396
4648.jpg,1.0
4649.jpg,0.000132
4650.jpg,0.997855
4651.jpg,0.637123
4652.jpg,0.536404
4653.jpg,0.687711
4654.jpg,0.64137
4655.jpg,0.671568
4656.jpg,0.999853
4657.jpg,0.795068
4658.jpg,0.632846
4659.jpg,0.463327
4660.jpg,0.736096
4661.jpg,0.712133
4662.jpg,0.579697
4663.jpg,0.214579
4664.jpg,0.6974279999999999
4665.jpg,0.812844
4666.jpg,0.8086770000000001
4667.jpg,0.7466109999999999
4668.jpg,0.943092
4669.jpg,0.805559
4670.jpg,0.613349
4671.jpg,0.69191
4672.jpg,0.70972
4673.jpg,0.015847
4674.jpg,0.717318
4675.jpg,0.729005
4676.jpg,0.2055719999999999
4677.jpg,0.672211
4678.jpg,0.7772140000000001
4679.jpg,0.6386270000000001
4680.jpg,0.689443
4681.jpg,0.7579279999999999
4682.jpg,0.5836560000000001
4683.jpg,0.452479
4684.jpg,0.711871
4685.jpg,1.0
4686.jpg,0.161649
4687.jpg,9.7e-05
4688.jpg,0.6640199999999999
4689.jpg,0.895516
4690.jpg,0.60649
4691.jpg,0.982476
4692.jpg,0.697114
4693.jpg,0.192699
4694.jpg,0.999998
4695.jpg,1.0
4696.jpg,0.80085
4697.jpg,0.107194
4698.jpg,0.6517689999999999
4699.jpg,0.74805
4700.jpg,0.6481779999999999
4701.jpg,1.0
4702.jpg,0.719146
4703.jpg,0.1120109999999999
4704.jpg,0.623533
4705.jpg,0.789474
4706.jpg,0.489842
4707.jpg,0.594687
4708.jpg,0.673775
4709.jpg,0.041668
4710.jpg,0.6024619999999999
4711.jpg,0.731116
4712.jpg,0.90046
4713.jpg,0.726222
4714.jpg,0.296851
4715.jpg,0.978142
4716.jpg,0.8680120000000001
4717.jpg,0.738521
4718.jpg,0.583591
4719.jpg,0.133172
4720.jpg,0.657778
4721.jpg,0.745676
4722.jpg,0.605341
4723.jpg,0.742261
4724.jpg,0.744628
4725.jpg,0.4625189999999999
4726.jpg,0.260405
4727.jpg,0.997312
4728.jpg,0.692792
4729.jpg,0.5318390000000001
4730.jpg,0.708986
4731.jpg,0.609592
4732.jpg,0.025169
4733.jpg,0.5685899999999999
4734.jpg,0.678924
4735.jpg,0.6233989999999999
4736.jpg,0.630475
4737.jpg,1.0
4738.jpg,0.664259
4739.jpg,0.180581
4740.jpg,0.648373
4741.jpg,0.747636
4742.jpg,0.706144
4743.jpg,0.4178729999999999
4744.jpg,0.6711560000000001
4745.jpg,0.832967
4746.jpg,0.663864
4747.jpg,0.692613
4748.jpg,0.1797619999999999
4749.jpg,0.407599
4750.jpg,0.819106
4751.jpg,0.734771
4752.jpg,0.823667
4753.jpg,0.895468
4754.jpg,0.5846720000000001
4755.jpg,0.551007
4756.jpg,0.655221
4757.jpg,0.561082
4758.jpg,0.999999
4759.jpg,0.060686
4760.jpg,0.708728
4761.jpg,0.581631
4762.jpg,0.521142
4763.jpg,0.685466
4764.jpg,0.280391
4765.jpg,0.166364
4766.jpg,0.471796
4767.jpg,0.581276
4768.jpg,0.742577
4769.jpg,0.261497
4770.jpg,0.920373
4771.jpg,0.55025
4772.jpg,0.6530779999999999
4773.jpg,0.696408
4774.jpg,0.167657
4775.jpg,0.875542
4776.jpg,0.682714
4777.jpg,0.000176
4778.jpg,0.6839529999999999
4779.jpg,0.999998
4780.jpg,0.646314
4781.jpg,0.102419
4782.jpg,0.110694
4783.jpg,0.067945
4784.jpg,0.748945
4785.jpg,0.643022
4786.jpg,1.0
4787.jpg,0.293276
4788.jpg,0.860359
4789.jpg,0.594834
4790.jpg,0.000726
4791.jpg,0.65271
4792.jpg,1.0
4793.jpg,0.042616
4794.jpg,0.204183
4795.jpg,0.009694
4796.jpg,0.0012369999999999
4797.jpg,0.572824
4798.jpg,0.674279
4799.jpg,0.708634
4800.jpg,0.631683
4801.jpg,0.658967
4802.jpg,0.849882
4803.jpg,0.659957
4804.jpg,0.721813
4805.jpg,0.42378
4806.jpg,0.7203930000000001
4807.jpg,0.7913100000000001
4808.jpg,0.661569
4809.jpg,0.750684
4810.jpg,0.152021
4811.jpg,0.489188
4812.jpg,0.706823
4813.jpg,0.727954
4814.jpg,0.815481
4815.jpg,0.975151
4816.jpg,0.984292
4817.jpg,0.741586
4818.jpg,0.743151
4819.jpg,0.264973
4820.jpg,0.795794
4821.jpg,0.547009
4822.jpg,0.155164
4823.jpg,0.681664
4824.jpg,0.999937
4825.jpg,0.759898
4826.jpg,0.630675
4827.jpg,0.081702
4828.jpg,0.726128
4829.jpg,0.709129
4830.jpg,0.611928
4831.jpg,0.984899
4832.jpg,0.257499
4833.jpg,0.0311819999999999
4834.jpg,0.6553760000000001
4835.jpg,0.730952
4836.jpg,0.479089
4837.jpg,0.664706
4838.jpg,0.7637689999999999
4839.jpg,0.7519319999999999
4840.jpg,0.070869
4841.jpg,0.465389
4842.jpg,0.653771
4843.jpg,0.745741
4844.jpg,0.777235
4845.jpg,0.720208
4846.jpg,0.7391979999999999
4847.jpg,0.744426
4848.jpg,0.566721
4849.jpg,0.642583
4850.jpg,0.7265
4851.jpg,0.999918
4852.jpg,0.65518
4853.jpg,0.706037
4854.jpg,0.699547
4855.jpg,0.578972
4856.jpg,0.710025
4857.jpg,0.913123
4858.jpg,0.517965
4859.jpg,0.729391
4860.jpg,0.506948
4861.jpg,0.811091
4862.jpg,0.186454
4863.jpg,0.0004219999999999
4864.jpg,0.999996
4865.jpg,0.6885600000000001
4866.jpg,0.64871
4867.jpg,0.607112
4868.jpg,0.024311
4869.jpg,0.292462
4870.jpg,0.940883
4871.jpg,0.650892
4872.jpg,0.545057
4873.jpg,0.903125
4874.jpg,0.521878
4875.jpg,0.742844
4876.jpg,0.277442
4877.jpg,0.146362
4878.jpg,0.999999
4879.jpg,0.577117
4880.jpg,0.73419
4881.jpg,0.294256
4882.jpg,0.257208
4883.jpg,0.703855
4884.jpg,0.999999
4885.jpg,0.725267
4886.jpg,0.565966
4887.jpg,0.022296
4888.jpg,0.525601
4889.jpg,0.725504
4890.jpg,0.8543360000000001
4891.jpg,0.278723
4892.jpg,0.999551
4893.jpg,0.515901
4894.jpg,0.7182270000000001
4895.jpg,0.728412
4896.jpg,0.800469
4897.jpg,0.075945
4898.jpg,0.3656
4899.jpg,0.716445
4900.jpg,0.649142
4901.jpg,0.999976
4902.jpg,0.295297
4903.jpg,1.0
4904.jpg,0.185308
4905.jpg,0.706421
4906.jpg,0.75716
4907.jpg,0.703397
4908.jpg,0.669499
4909.jpg,0.029056
4910.jpg,0.51195
4911.jpg,0.6758810000000001
4912.jpg,0.82816
4913.jpg,0.011505
4914.jpg,0.5102439999999999
4915.jpg,0.6967869999999999
4916.jpg,0.722432
4917.jpg,0.692064
4918.jpg,0.998664
4919.jpg,0.6757810000000001
4920.jpg,0.636003
4921.jpg,0.175598
4922.jpg,0.993886
4923.jpg,0.999922
4924.jpg,0.690064
4925.jpg,0.799647
4926.jpg,0.742391
4927.jpg,0.267789
4928.jpg,0.657613
4929.jpg,0.4856899999999999
4930.jpg,0.500798
4931.jpg,0.718587
4932.jpg,0.85065
4933.jpg,0.295878
4934.jpg,0.638355
4935.jpg,0.6119720000000001
4936.jpg,0.691488
4937.jpg,0.534701
4938.jpg,0.786438
4939.jpg,0.6840890000000001
4940.jpg,0.043686
4941.jpg,0.920267
4942.jpg,0.000814
4943.jpg,0.613047
4944.jpg,0.6726489999999999
4945.jpg,0.6473760000000001
4946.jpg,0.294802
4947.jpg,0.6621199999999999
4948.jpg,0.683198
4949.jpg,0.22768
4950.jpg,0.995212
4951.jpg,0.706098
4952.jpg,0.707142
4953.jpg,0.924492
4954.jpg,0.007692
4955.jpg,0.062223
4956.jpg,0.5627909999999999
4957.jpg,0.661111
4958.jpg,0.022318
4959.jpg,0.5871890000000001
4960.jpg,0.627551
4961.jpg,0.780666
4962.jpg,0.257089
4963.jpg,0.144194
4964.jpg,0.687243
4965.jpg,0.841161
4966.jpg,0.662119
4967.jpg,0.654636
4968.jpg,0.759893
4969.jpg,0.6875979999999999
4970.jpg,0.13684
4971.jpg,0.699979
4972.jpg,0.570842
4973.jpg,0.999971
4974.jpg,0.2728
4975.jpg,0.734413
4976.jpg,0.979182
4977.jpg,0.663945
4978.jpg,0.2088829999999999
4979.jpg,0.73746
4980.jpg,0.5945729999999999
4981.jpg,0.921602
4982.jpg,0.76231
4983.jpg,0.6538
4984.jpg,0.723183
4985.jpg,0.677507
4986.jpg,0.038455
4987.jpg,0.554596
4988.jpg,0.733992
4989.jpg,0.627768
4990.jpg,0.999999
4991.jpg,0.000105
4992.jpg,0.631025
4993.jpg,0.891784
4994.jpg,0.209951
4995.jpg,0.736858
4996.jpg,0.69872
4997.jpg,0.652012
4998.jpg,0.627549
4999.jpg,0.706434
5000.jpg,0.638417
